PS C:\Users\Cameron\Local\wamp64\www\Consulting_EduRAIN_App-API> composer clearcache
Cache directory does not exist (cache-vcs-dir):
Clearing cache (cache-repo-dir): C:\Users\Cameron\AppData\Local\Composer\repo
Clearing cache (cache-files-dir): C:\Users\Cameron\AppData\Local\Composer\files
Clearing cache (cache-dir): C:\Users\Cameron\AppData\Local\Composer
All caches cleared.
PS C:\Users\Cameron\Local\wamp64\www\Consulting_EduRAIN_App-API> composer update
Loading composer repositories with package information
Updating dependencies (including require-dev)
Package operations: 134 installs, 0 updates, 0 removals
  - Installing ocramius/package-versions (1.5.1): Downloading (100%)
  - Installing psr/simple-cache (1.0.1): Downloading (100%)
  - Installing psr/log (1.1.2): Downloading (100%)
  - Installing psr/http-message (1.0.1): Downloading (100%)
  - Installing algolia/algoliasearch-client-php (2.5.0): Downloading (100%)
  - Installing mtdowling/jmespath.php (2.4.0): Downloading (100%)
  - Installing guzzlehttp/promises (v1.3.1): Downloading (100%)
  - Installing ralouphie/getallheaders (3.0.3): Downloading (100%)
  - Installing guzzlehttp/psr7 (1.6.1): Downloading (100%)
  - Installing guzzlehttp/guzzle (6.4.1): Downloading (100%)
  - Installing aws/aws-sdk-php (3.123.0): Downloading (100%)
  - Installing hashids/hashids (4.0.0): Downloading (100%)
  - Installing symfony/polyfill-ctype (v1.13.0): Downloading (100%)
  - Installing phpoption/phpoption (1.5.2): Downloading (100%)
  - Installing vlucas/phpdotenv (v3.6.0): Downloading (100%)
  - Installing symfony/polyfill-php72 (v1.13.0): Downloading (100%)
  - Installing symfony/polyfill-mbstring (v1.13.0): Downloading (100%)
  - Installing symfony/var-dumper (v4.4.0): Downloading (100%)
  - Installing symfony/polyfill-intl-idn (v1.13.0): Downloading (100%)
  - Installing symfony/mime (v5.0.0): Downloading (100%)
  - Installing symfony/http-foundation (v4.4.0): Downloading (100%)
  - Installing symfony/polyfill-php73 (v1.13.0): Downloading (100%)
  - Installing symfony/event-dispatcher-contracts (v1.1.7): Downloading (100%)
  - Installing psr/container (1.0.0): Downloading (100%)
  - Installing psr/cache (1.0.1): Downloading (100%)
  - Installing symfony/event-dispatcher (v4.4.0): Downloading (100%)
  - Installing symfony/debug (v4.4.0): Downloading (100%)
  - Installing symfony/error-handler (v4.4.0): Downloading (100%)
  - Installing symfony/http-kernel (v4.4.0): Downloading (100%)
  - Installing nikic/fast-route (v1.3.0): Downloading (100%)
  - Installing dragonmantank/cron-expression (v2.3.0): Downloading (100%)
  - Installing monolog/monolog (2.0.1): Downloading (100%)
  - Installing symfony/translation-contracts (v2.0.0): Downloading (100%)
  - Installing symfony/translation (v4.4.0): Downloading (100%)
  - Installing nesbot/carbon (2.27.0): Downloading (100%)
  - Installing illuminate/contracts (v6.6.0): Downloading (100%)
  - Installing doctrine/inflector (1.3.1): Downloading (100%)
  - Installing illuminate/support (v6.6.0): Downloading (100%)
  - Installing illuminate/log (v6.6.0): Downloading (100%)
  - Installing symfony/finder (v4.4.0): Downloading (100%)
  - Installing illuminate/filesystem (v6.6.0): Downloading (100%)
  - Installing illuminate/container (v6.6.0): Downloading (100%)
  - Installing illuminate/events (v6.6.0): Downloading (100%)
  - Installing illuminate/view (v6.6.0): Downloading (100%)
  - Installing illuminate/translation (v6.6.0): Downloading (100%)
  - Installing doctrine/lexer (1.2.0): Downloading (100%)
  - Installing egulias/email-validator (2.1.11): Downloading (100%)
  - Installing illuminate/validation (v6.6.0): Downloading (100%)
  - Installing symfony/process (v4.4.0): Downloading (100%)
  - Installing opis/closure (3.4.1): Downloading (100%)
  - Installing illuminate/pipeline (v6.6.0): Downloading (100%)
  - Installing illuminate/database (v6.6.0): Downloading (100%)
  - Installing symfony/service-contracts (v2.0.0): Downloading (100%)
  - Installing symfony/console (v4.4.0): Downloading (100%)
  - Installing illuminate/console (v6.6.0): Downloading (100%)
  - Installing illuminate/queue (v6.6.0): Downloading (100%)
  - Installing illuminate/pagination (v6.6.0): Downloading (100%)
  - Installing illuminate/session (v6.6.0): Downloading (100%)
  - Installing illuminate/http (v6.6.0): Downloading (100%)
  - Installing illuminate/hashing (v6.6.0): Downloading (100%)
  - Installing illuminate/encryption (v6.6.0): Downloading (100%)
  - Installing illuminate/config (v6.6.0): Downloading (100%)
  - Installing illuminate/cache (v6.6.0): Downloading (100%)
  - Installing illuminate/bus (v6.6.0): Downloading (100%)
  - Installing illuminate/broadcasting (v6.6.0): Downloading (100%)
  - Installing illuminate/auth (v6.6.0): Downloading (100%)
  - Installing laravel/lumen-framework (v6.2.0): Downloading (100%)
  - Installing league/fractal (0.18.0): Downloading (100%)
  - Installing webmozart/assert (1.6.0): Downloading (100%)
  - Installing php-http/discovery (1.7.0): Downloading (100%)
  - Installing symfony/options-resolver (v5.0.0): Downloading (100%)
  - Installing php-http/promise (v1.0.0): Downloading (100%)
  - Installing psr/http-client (1.0.0): Downloading (100%)
  - Installing php-http/httplug (v2.0.0): Downloading (100%)
  - Installing clue/stream-filter (v1.4.1): Downloading (100%)
  - Installing php-http/message-factory (v1.0.2): Downloading (100%)
  - Installing php-http/message (1.8.0): Downloading (100%)
  - Installing php-http/client-common (2.1.0): Downloading (100%)
  - Installing psr/http-factory (1.0.1): Downloading (100%)
  - Installing php-http/multipart-stream-builder (1.1.0): Downloading (100%)
  - Installing mailgun/mailgun-php (3.0.0): Downloading (100%)
  - Installing fgrosse/phpasn1 (v2.1.1): Downloading (100%)
  - Installing mdanter/ecc (v0.5.2): Downloading (100%)
  - Installing laravel/helpers (v1.1.1): Downloading (100%)
  - Installing owen-it/laravel-auditing (v9.3.2): Downloading (100%)
